INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 01', 'mem_pw 01', 'mem_nick 01', 'M', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 02', 'mem_pw 02', 'mem_nick 02', 'M', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 03', 'mem_pw 03', 'mem_nick 03', 'M', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 04', 'mem_pw 04', 'mem_nick 04', 'M', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 05', 'mem_pw 05', 'mem_nick 05', 'M', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 06', 'mem_pw 06', 'mem_nick 06', 'M', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 07', 'mem_pw 07', 'mem_nick 07', 'M', sysdate, sysdate, 'A');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 08', 'mem_pw 08', 'mem_nick 08', 'M', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 09', 'mem_pw 09', 'mem_nick 09', 'F', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 10', 'mem_pw 10', 'mem_nick 10', 'F', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 11', 'mem_pw 11', 'mem_nick 11', 'F', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 12', 'mem_pw 12', 'mem_nick 12', 'F', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 13', 'mem_pw 13', 'mem_nick 13', 'F', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 14', 'mem_pw 14', 'mem_nick 14', 'F', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 15', 'mem_pw 15', 'mem_nick 15', 'F', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 16', 'mem_pw 16', 'mem_nick 16', 'F', sysdate, sysdate, 'U');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 17', 'mem_pw 17', 'mem_nick 17', 'F', sysdate, sysdate, 'D');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 18', 'mem_pw 18', 'mem_nick 18', 'F', sysdate, sysdate, 'D');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 19', 'mem_pw 19', 'mem_nick 19', 'F', sysdate, sysdate, 'D');
INSERT INTO mem_info (mem_id, mem_pw, mem_nick, mem_gender, mem_birthdate, mem_joindate, mem_type) VALUES ('mem_id 20', 'mem_pw 20', 'mem_nick 20', 'F', sysdate, sysdate, 'D');
